Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /django_files/application_manager/locale with glob **/*.mo.
Watching dir /django_files/application_manager/vocabulary/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/psycopg2/compat.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1604975512.0
File /django_files/application_manager/manage.py first seen with mtime 1604799203.8777637
File /usr/local/lib/python3.9/io.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1602620091.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1602620094.0
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/numbers.py first seen with mtime 1602620092.0
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1604975512.0
File /django_files/application_manager/vocabulary/models/__init__.py first seen with mtime 1604799113.620255
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1604975514.0
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1602620095.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1604975512.0
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1602620094.0
